for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
sum = 0;
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
for (int i = 0; i < pointSet.size(); i++) {
